

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 12:16:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  8846  0EC4  0823               	movf	crc_sum@polynomial+1,w
  8847  0EC5  00F5               	movwf	calc_crc_w@polynomial+1
  8848  0EC6  0822               	movf	crc_sum@polynomial,w
  8849  0EC7  00F4               	movwf	calc_crc_w@polynomial
  8850  0EC8  26EE  318D         	fcall	_calc_crc_w
  8851  0ECA  0872               	movf	?_calc_crc_w+1,w
  8852  0ECB  00AA               	movwf	crc_sum@crc+1
  8853  0ECC  0871               	movf	?_calc_crc_w,w
  8854  0ECD  00A9               	movwf	crc_sum@crc
  8855  0ECE  0AA7               	incf	crc_sum@i,f
  8856  0ECF  1903               	skipnz
  8857  0ED0  0AA8               	incf	crc_sum@i+1,f
  8858  0ED1  2EB0               	goto	l3676
  8859  0ED2                     l3678:	
  8860                           
  8861                           ;crc16.c: 108: }
  8862                           ;crc16.c: 110: i=(crc<<8)&&0xff00;
  8863  0ED2  01A5               	clrf	_crc_sum$1661
  8864  0ED3  0829               	movf	crc_sum@crc,w
  8865  0ED4  00A1               	movwf	??_crc_sum+1
  8866  0ED5  01A0               	clrf	??_crc_sum
  8867  0ED6  0420               	iorwf	??_crc_sum,w
  8868  0ED7  1903               	btfsc	3,2
  8869  0ED8  2EDB               	goto	l3684
  8870  0ED9  01A5               	clrf	_crc_sum$1661
  8871  0EDA  0AA5               	incf	_crc_sum$1661,f
  8872  0EDB                     l3684:	
  8873  0EDB  0825               	movf	_crc_sum$1661,w
  8874  0EDC  00A7               	movwf	crc_sum@i
  8875  0EDD  01A8               	clrf	crc_sum@i+1
  8876                           
  8877                           ;crc16.c: 111: crc=(crc>>8)&&0x00ff;
  8878  0EDE  01A6               	clrf	_crc_sum$1662
  8879  0EDF  082A               	movf	crc_sum@crc+1,w
  8880  0EE0  1903               	btfsc	3,2
  8881  0EE1  2EE4               	goto	l3692
  8882  0EE2  01A6               	clrf	_crc_sum$1662
  8883  0EE3  0AA6               	incf	_crc_sum$1662,f
  8884  0EE4                     l3692:	
  8885  0EE4  0826               	movf	_crc_sum$1662,w
  8886  0EE5  00A9               	movwf	crc_sum@crc
  8887  0EE6  01AA               	clrf	crc_sum@crc+1
  8888                           
  8889                           ;crc16.c: 112: return crc+i;
  8890  0EE7  0827               	movf	crc_sum@i,w
  8891  0EE8  0729               	addwf	crc_sum@crc,w
  8892  0EE9  00F9               	movwf	?_crc_sum
  8893  0EEA  0828               	movf	crc_sum@i+1,w
  8894  0EEB  3D2A               	addwfc	crc_sum@crc+1,w
  8895  0EEC  00FA               	movwf	?_crc_sum+1
  8896  0EED  0008               	return
  8897  0EEE                     __end_of_crc_sum:	
  8898  0EEE                     __ptext12:	
  8899 ;; *************** function _calc_crc_w *****************
  8900 ;; Defined at:
  8901 ;;		line 82 in file "src/depend/crc16.c"
  8902 ;; Parameters:    Size  Location     Type
  8903 ;;  crc             2    1[COMMON] unsigned int 
  8904 ;;  b               1    3[COMMON] unsigned char 
  8905 ;;  polynomial      2    4[COMMON] unsigned int 
  8906 ;; Auto vars:     Size  Location     Type
  8907 ;;  i               2    7[COMMON] unsigned int 
  8908 ;; Return value:  Size  Location     Type
  8909 ;;                  2    1[COMMON] unsigned int 
  8910 ;; Registers used:
  8911 ;;		wreg, status,2, status,0
  8912 ;; Tracked objects:
  8913 ;;		On entry : 1F/0
  8914 ;;		On exit  : 1F/0
  8915 ;;		Unchanged: 1F/0
  8916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8917 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8918 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8919 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8920 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8921 ;;Total ram usage:        8 bytes
  8922 ;; Hardware stack levels used:    1
  8923 ;; Hardware stack levels required when called:    1
  8924 ;; This function calls:
  8925 ;;		Nothing
  8926 ;; This function is called by:
  8927 ;;		_crc_sum
  8928 ;; This function uses a non-reentrant model
  8929 ;;
  8930                           
  8931                           
  8932                           ;psect for function _calc_crc_w
  8933  0EEE                     _calc_crc_w:	
  8934                           
  8935                           ;crc16.c: 84: uint16_t i;
  8936                           ;crc16.c: 85: for(i=0;i<8;i++){
  8937                           
  8938                           ;incstack = 0
  8939                           ; Regs used in _calc_crc_w: [wreg+status,2+status,0]
  8940  0EEE  01F7               	clrf	calc_crc_w@i
  8941  0EEF  01F8               	clrf	calc_crc_w@i+1
  8942  0EF0                     l2578:	
  8943                           
  8944                           ;crc16.c: 86: if((((crc & 0x8000) >> 8) ^ (b & 0x80))!=0){
  8945  0EF0  3080               	movlw	128
  8946  0EF1  0573               	andwf	calc_crc_w@b,w
  8947  0EF2  00F6               	movwf	??_calc_crc_w
  8948  0EF3  0872               	movf	calc_crc_w@crc+1,w
  8949  0EF4  3980               	andlw	128
  8950  0EF5  0676               	xorwf	??_calc_crc_w,w
  8951  0EF6  1903               	btfsc	3,2
  8952  0EF7  2EFF               	goto	l2584
  8953                           
  8954                           ;crc16.c: 87: crc <<= 1;
  8955  0EF8  35F1               	lslf	calc_crc_w@crc,f
  8956  0EF9  0DF2               	rlf	calc_crc_w@crc+1,f
  8957                           
  8958                           ;crc16.c: 88: crc ^= polynomial;
  8959  0EFA  0874               	movf	calc_crc_w@polynomial,w
  8960  0EFB  06F1               	xorwf	calc_crc_w@crc,f
  8961  0EFC  0875               	movf	calc_crc_w@polynomial+1,w
  8962  0EFD  06F2               	xorwf	calc_crc_w@crc+1,f
  8963                           
  8964                           ;crc16.c: 89: }else{
  8965  0EFE  2F01               	goto	l2586
  8966  0EFF                     l2584:	
  8967                           
  8968                           ;crc16.c: 90: crc <<=1;
  8969  0EFF  35F1               	lslf	calc_crc_w@crc,f
  8970  0F00  0DF2               	rlf	calc_crc_w@crc+1,f
  8971  0F01                     l2586:	
  8972                           
  8973                           ;crc16.c: 91: }
  8974                           ;crc16.c: 92: b <<= 1;
  8975  0F01  35F3               	lslf	calc_crc_w@b,f
  8976  0F02  0AF7               	incf	calc_crc_w@i,f
  8977  0F03  1903               	skipnz
  8978  0F04  0AF8               	incf	calc_crc_w@i+1,f
  8979  0F05  3000               	movlw	0
  8980  0F06  0278               	subwf	calc_crc_w@i+1,w
  8981  0F07  3008               	movlw	8
  8982  0F08  1903               	skipnz
  8983  0F09  0277               	subwf	calc_crc_w@i,w
  8984  0F0A  1803               	btfsc	3,0
  8985  0F0B  0008               	return
  8986  0F0C  2EF0               	goto	l2578
  8987  0F0D                     __end_of_calc_crc_w:	
  8988                           ;crc16.c: 93: }
  8989                           ;crc16.c: 94: return crc;
  8990                           
  8991  0F0D                     __ptext9:	
  8992 ;; *************** function _m_mem_cpy_len *****************
  8993 ;; Defined at:
  8994 ;;		line 47 in file "src/depend/m_string.c"
  8995 ;; Parameters:    Size  Location     Type
  8996 ;;  d               1    wreg     PTR unsigned char 
  8997 ;;		 -> crc_verify@expected(2), 
  8998 ;;  s               1    1[COMMON] PTR unsigned char 
  8999 ;;		 -> sysData(52), 
  9000 ;;  len             2    2[COMMON] unsigned int 
  9001 ;; Auto vars:     Size  Location     Type
  9002 ;;  d               1    4[COMMON] PTR unsigned char 
  9003 ;;		 -> crc_verify@expected(2), 
  9004 ;; Return value:  Size  Location     Type
  9005 ;;                  1    wreg      void 
  9006 ;; Registers used:
  9007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  9008 ;; Tracked objects:
  9009 ;;		On entry : 1F/0
  9010 ;;		On exit  : 1F/0
  9011 ;;		Unchanged: 1F/0
  9012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9013 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9014 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9016 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9017 ;;Total ram usage:        4 bytes
  9018 ;; Hardware stack levels used:    1
  9019 ;; Hardware stack levels required when called:    1
  9020 ;; This function calls:
  9021 ;;		Nothing
  9022 ;; This function is called by:
  9023 ;;		_crc_verify
  9024 ;; This function uses a non-reentrant model
  9025 ;;
  9026                           
  9027                           
  9028                           ;psect for function _m_mem_cpy_len
  9029  0F0D                     _m_mem_cpy_len:	
  9030                           
  9031                           ;incstack = 0
  9032                           ; Regs used in _m_mem_cpy_len: [wreg-fsr1h+status,2+status,0]
  9033                           ;m_mem_cpy_len@d stored from wreg
  9034  0F0D  00F4               	movwf	m_mem_cpy_len@d
  9035  0F0E                     l2638:	
  9036                           ;m_string.c: 50: while(len)
  9037                           
  9038  0F0E  0872               	movf	m_mem_cpy_len@len,w
  9039  0F0F  0473               	iorwf	m_mem_cpy_len@len+1,w
  9040  0F10  1903               	btfsc	3,2
  9041  0F11  0008               	return
  9042                           
  9043                           ;m_string.c: 51: {
  9044                           ;m_string.c: 52: *d++=*s++;
  9045  0F12  0874               	movf	m_mem_cpy_len@d,w
  9046  0F13  0086               	movwf	6
  9047  0F14  0187               	clrf	7
  9048  0F15  0871               	movf	m_mem_cpy_len@s,w
  9049  0F16  0084               	movwf	4
  9050  0F17  3001               	movlw	1	; select bank2/3
  9051  0F18  0085               	movwf	5
  9052  0F19  0800               	movf	0,w
  9053  0F1A  0081               	movwf	1
  9054  0F1B  3001               	movlw	1
  9055  0F1C  0AF1               	incf	m_mem_cpy_len@s,f
  9056  0F1D  0AF4               	incf	m_mem_cpy_len@d,f
  9057                           
  9058                           ;m_string.c: 53: len--;
  9059  0F1E  02F2               	subwf	m_mem_cpy_len@len,f
  9060  0F1F  3000               	movlw	0
  9061  0F20  3BF3               	subwfb	m_mem_cpy_len@len+1,f
  9062  0F21  2F0E               	goto	l2638
  9063  0F22                     __end_of_m_mem_cpy_len:	
  9064  0F22                     __ptext5:	
  9065 ;; *************** function _my_flash_system_read *****************
  9066 ;; Defined at:
  9067 ;;		line 14 in file "src/api/sysData.c"
  9068 ;; Parameters:    Size  Location     Type
  9069 ;;  buf             1    wreg     PTR unsigned char 
  9070 ;;		 -> sysData(52), 
  9071 ;;  len             2    1[COMMON] unsigned int 
  9072 ;; Auto vars:     Size  Location     Type
  9073 ;;  buf             1    5[COMMON] PTR unsigned char 
  9074 ;;		 -> sysData(52), 
  9075 ;;  flashAddr       2    8[COMMON] unsigned int 
  9076 ;;  i               2    6[COMMON] unsigned int 
  9077 ;;  GIEBitValue     1    4[COMMON] unsigned char 
  9078 ;; Return value:  Size  Location     Type
  9079 ;;                  1    wreg      void 
  9080 ;; Registers used:
  9081 ;;		wreg, fsr1l, fsr1h, status,2, status,0
