

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 13:10:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  4266                           ;m_string.c: 219: s=*h++;
  4267  02F5  0820               	movf	m_str_h2b@h,w
  4268  02F6  0086               	movwf	6
  4269  02F7  3001               	movlw	1	; select bank2/3
  4270  02F8  0087               	movwf	7
  4271  02F9  0801               	movf	1,w
  4272  02FA  00F6               	movwf	??_m_str_h2b
  4273  02FB  0876               	movf	??_m_str_h2b,w
  4274  02FC  00A6               	movwf	m_str_h2b@s
  4275  02FD  3001               	movlw	1
  4276  02FE  00F6               	movwf	??_m_str_h2b
  4277  02FF  0876               	movf	??_m_str_h2b,w
  4278  0300  07A0               	addwf	m_str_h2b@h,f
  4279                           
  4280                           ;m_string.c: 220: bb= bb+_chr2hex(s);
  4281  0301  0826               	movf	m_str_h2b@s,w
  4282  0302  3184  242E  3182   	fcall	__chr2hex
  4283  0305  0020               	movlb	0	; select bank0
  4284  0306  0727               	addwf	m_str_h2b@bb,w
  4285  0307  00F6               	movwf	??_m_str_h2b
  4286  0308  0876               	movf	??_m_str_h2b,w
  4287  0309  00A7               	movwf	m_str_h2b@bb
  4288                           
  4289                           ;m_string.c: 221: *b++=bb;
  4290  030A  0827               	movf	m_str_h2b@bb,w
  4291  030B  00F6               	movwf	??_m_str_h2b
  4292  030C  0825               	movf	m_str_h2b@b,w
  4293  030D  0086               	movwf	6
  4294  030E  3001               	movlw	1	; select bank2/3
  4295  030F  0087               	movwf	7
  4296  0310  0876               	movf	??_m_str_h2b,w
  4297  0311  0081               	movwf	1
  4298  0312  3001               	movlw	1
  4299  0313  00F6               	movwf	??_m_str_h2b
  4300  0314  0876               	movf	??_m_str_h2b,w
  4301  0315  07A5               	addwf	m_str_h2b@b,f
  4302                           
  4303                           ;m_string.c: 222: i-=2;
  4304  0316  3002               	movlw	2
  4305  0317  02A3               	subwf	m_str_h2b@i,f
  4306  0318  3000               	movlw	0
  4307  0319  3BA4               	subwfb	m_str_h2b@i+1,f
  4308  031A  2AD6               	goto	l2648
  4309  031B                     l2650:	
  4310                           
  4311                           ;m_string.c: 223: };m_string.c: 224: return (len>>1);
  4312  031B  0822               	movf	m_str_h2b@len+1,w
  4313  031C  00F7               	movwf	??_m_str_h2b+1
  4314  031D  0821               	movf	m_str_h2b@len,w
  4315  031E  00F6               	movwf	??_m_str_h2b
  4316  031F  36F7               	lsrf	??_m_str_h2b+1,f
  4317  0320  0CF6               	rrf	??_m_str_h2b,f
  4318  0321  0876               	movf	??_m_str_h2b,w
  4319  0322  00A0               	movwf	?_m_str_h2b
  4320  0323  0877               	movf	??_m_str_h2b+1,w
  4321  0324  00A1               	movwf	?_m_str_h2b+1
  4322  0325  0008               	return
  4323  0326                     __end_of_m_str_h2b:	
  4324                           
  4325                           	psect	text9
  4326  042E                     __ptext9:	
  4327 ;; *************** function __chr2hex *****************
  4328 ;; Defined at:
  4329 ;;		line 197 in file "src/depend/m_string.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;  c               1    wreg     unsigned char 
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;  c               1    5[COMMON] unsigned char 
  4334 ;;  h               1    4[COMMON] unsigned char 
  4335 ;; Return value:  Size  Location     Type
  4336 ;;                  1    wreg      unsigned char 
  4337 ;; Registers used:
  4338 ;;		wreg, status,2, status,0
  4339 ;; Tracked objects:
  4340 ;;		On entry : 0/0
  4341 ;;		On exit  : 0/0
  4342 ;;		Unchanged: 0/0
  4343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4348 ;;Total ram usage:        3 bytes
  4349 ;; Hardware stack levels used:    1
  4350 ;; Hardware stack levels required when called:    2
  4351 ;; This function calls:
  4352 ;;		Nothing
  4353 ;; This function is called by:
  4354 ;;		_m_str_h2b
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358                           
  4359                           ;psect for function __chr2hex
  4360  042E                     __chr2hex:	
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in __chr2hex: [wreg+status,2+status,0]
  4364                           ;__chr2hex@c stored from wreg
  4365  042E  00F5               	movwf	__chr2hex@c
  4366                           
  4367                           ;m_string.c: 198: uint8_t h=0;
  4368  042F  01F4               	clrf	__chr2hex@h
  4369                           
  4370                           ;m_string.c: 199: if(c>='0' && c <='9')h|=(c-'0');
  4371  0430  3030               	movlw	48
  4372  0431  0275               	subwf	__chr2hex@c,w
  4373  0432  1C03               	skipc
  4374  0433  2C3B               	goto	l2588
  4375  0434  303A               	movlw	58
  4376  0435  0275               	subwf	__chr2hex@c,w
  4377  0436  1803               	skipnc
  4378  0437  2C3B               	goto	l2588
  4379  0438  0875               	movf	__chr2hex@c,w
  4380  0439  3ED0               	addlw	208
  4381  043A  2C50               	goto	L3
  4382  043B                     l2588:	
  4383                           
  4384                           ;m_string.c: 200: else if(c>='A' && c<='F')h|=(c-'A'+0x0a);
  4385  043B  3041               	movlw	65
  4386  043C  0275               	subwf	__chr2hex@c,w
  4387  043D  1C03               	skipc
  4388  043E  2C46               	goto	l2594
  4389  043F  3047               	movlw	71
  4390  0440  0275               	subwf	__chr2hex@c,w
  4391  0441  1803               	skipnc
  4392  0442  2C46               	goto	l2594
  4393  0443  0875               	movf	__chr2hex@c,w
  4394  0444  3EC9               	addlw	201
  4395  0445  2C50               	goto	L3
  4396  0446                     l2594:	
  4397                           
  4398                           ;m_string.c: 201: else if(c>='a' && c<='f')h|=(c-'a'+0x0a);
  4399  0446  3061               	movlw	97
  4400  0447  0275               	subwf	__chr2hex@c,w
  4401  0448  1C03               	skipc
  4402  0449  2C53               	goto	l2600
  4403  044A  3067               	movlw	103
  4404  044B  0275               	subwf	__chr2hex@c,w
  4405  044C  1803               	skipnc
  4406  044D  2C53               	goto	l2600
  4407  044E  0875               	movf	__chr2hex@c,w
  4408  044F  3EA9               	addlw	169
  4409  0450                     L3:	
  4410  0450  00F3               	movwf	??__chr2hex
  4411  0451  0873               	movf	??__chr2hex,w
  4412  0452  04F4               	iorwf	__chr2hex@h,f
  4413  0453                     l2600:	
  4414                           
  4415                           ;m_string.c: 203: return h;
  4416  0453  0874               	movf	__chr2hex@h,w
  4417  0454  0008               	return
  4418  0455                     __end_of__chr2hex:	
  4419                           
  4420                           	psect	text10
  4421  0509                     __ptext10:	
  4422 ;; *************** function _m_mem_set *****************
  4423 ;; Defined at:
  4424 ;;		line 32 in file "src/depend/m_string.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;  buf             1    wreg     PTR unsigned char 
  4427 ;;		 -> hexLineBuffer(48), 
  4428 ;;  x               1    3[COMMON] unsigned char 
  4429 ;;  len             2    4[COMMON] unsigned int 
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;  buf             1    7[COMMON] PTR unsigned char 
  4432 ;;		 -> hexLineBuffer(48), 
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4442 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;Total ram usage:        5 bytes
  4447 ;; Hardware stack levels used:    1
  4448 ;; Hardware stack levels required when called:    2
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_decode_hex_len
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _m_mem_set
  4458  0509                     _m_mem_set:	
  4459                           
  4460                           ;incstack = 0
  4461                           ; Regs used in _m_mem_set: [wreg+fsr1l+fsr1h+status,2+status,0]
  4462                           ;m_mem_set@buf stored from wreg
  4463  0509  00F7               	movwf	m_mem_set@buf
  4464  050A                     l2660:	
  4465                           ;m_string.c: 34: while(len--)
  4466                           
  4467  050A  3001               	movlw	1
  4468  050B  02F4               	subwf	m_mem_set@len,f
  4469  050C  3000               	movlw	0
  4470  050D  3BF5               	subwfb	m_mem_set@len+1,f
  4471  050E  0A74               	incf	m_mem_set@len,w
  4472  050F  1903               	btfsc	3,2
  4473  0510  0A75               	incf	m_mem_set@len+1,w
  4474  0511  1903               	btfsc	3,2
  4475  0512  0008               	return
  4476                           
  4477                           ;m_string.c: 35: {;m_string.c: 36: *buf++=x;
  4478  0513  0873               	movf	m_mem_set@x,w
  4479  0514  00F6               	movwf	??_m_mem_set
  4480  0515  0877               	movf	m_mem_set@buf,w
  4481  0516  0086               	movwf	6
  4482  0517  3001               	movlw	1	; select bank2/3
  4483  0518  0087               	movwf	7
  4484  0519  0876               	movf	??_m_mem_set,w
  4485  051A  0081               	movwf	1
  4486  051B  3001               	movlw	1
  4487  051C  00F6               	movwf	??_m_mem_set
  4488  051D  0876               	movf	??_m_mem_set,w
  4489  051E  07F7               	addwf	m_mem_set@buf,f
  4490  051F  2D0A               	goto	l2660
  4491  0520                     __end_of_m_mem_set:	
  4492                           
  4493                           	psect	text11
  4494  0326                     __ptext11:	
  4495 ;; *************** function _api_write_block *****************
  4496 ;; Defined at:
  4497 ;;		line 56 in file "src/api/iap.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  addr            2    6[BANK0 ] unsigned int 
  4500 ;;  binbuf          1    8[BANK0 ] PTR unsigned int 
  4501 ;;		 -> binBuffer(80), 
  4502 ;; Auto vars:     Size  Location     Type
  4503 ;;  buf            64   14[BANK0 ] unsigned int [32]
  4504 ;;  i               1   78[BANK0 ] unsigned char 
  4505 ;; Return value:  Size  Location     Type
  4506 ;;                  1    wreg      unsigned char 
  4507 ;; Registers used:
  4508 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4509 ;; Tracked objects:
  4510 ;;		On entry : 0/0
  4511 ;;		On exit  : 0/0
  4512 ;;		Unchanged: 0/0
  4513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4514 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4515 ;;      Locals:         0      65       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4516 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4517 ;;      Totals:         0      73       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4518 ;;Total ram usage:       73 bytes
  4519 ;; Hardware stack levels used:    1
  4520 ;; Hardware stack levels required when called:    4
  4521 ;; This function calls:
  4522 ;;		_FLASH_EraseBlock
  4523 ;;		_FLASH_ReadWord
  4524 ;;		_FLASH_WriteBlock
  4525 ;; This function is called by:
  4526 ;;		_decode_hex_len
  4527 ;; This function uses a non-reentrant model
  4528 ;;
  4529                           
  4530                           
  4531                           ;psect for function _api_write_block
  4532  0326                     _api_write_block:	
  4533                           
  4534                           ;iap.c: 58: uint8_t i;;iap.c: 59: uint16_t buf[32];;iap.c: 61: FLASH_EraseBlock(addr);
  4535                           
  4536                           ;incstack = 0
  4537                           ; Regs used in _api_write_block: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4538  0326  0020               	movlb	0	; select bank0
  4539  0327  0827               	movf	api_write_block@addr+1,w
  4540  0328  00F4               	movwf	FLASH_EraseBlock@startAddr+1
  4541  0329  0826               	movf	api_write_block@addr,w
  4542  032A  00F3               	movwf	FLASH_EraseBlock@startAddr
  4543  032B  3184  249E  3183   	fcall	_FLASH_EraseBlock
  4544                           
  4545                           ;iap.c: 62: FLASH_WriteBlock(addr,binbuf);
  4546  032E  0020               	movlb	0	; select bank0
  4547  032F  0827               	movf	api_write_block@addr+1,w
  4548  0330  00A1               	movwf	FLASH_WriteBlock@writeAddr+1
  4549  0331  0826               	movf	api_write_block@addr,w
  4550  0332  00A0               	movwf	FLASH_WriteBlock@writeAddr
  4551  0333  0828               	movf	api_write_block@binbuf,w
  4552  0334  00A9               	movwf	??_api_write_block
  4553  0335  0829               	movf	??_api_write_block,w
  4554  0336  00A2               	movwf	FLASH_WriteBlock@flashWordArray
  4555  0337  3182  2278  3183   	fcall	_FLASH_WriteBlock
  4556                           
  4557                           ;iap.c: 63: for (i=0; i<32; i++){
  4558  033A  0020               	movlb	0	; select bank0
  4559  033B  01EE               	clrf	api_write_block@i
  4560  033C                     L4:	
  4561  033C  3020               	movlw	32
  4562  033D  026E               	subwf	api_write_block@i,w
  4563  033E  1803               	btfsc	3,0
  4564  033F  0008               	return
  4565                           
  4566                           ;iap.c: 64: buf[i] = FLASH_ReadWord((addr+i));
  4567  0340  086E               	movf	api_write_block@i,w
  4568  0341  0726               	addwf	api_write_block@addr,w
  4569  0342  00F3               	movwf	FLASH_ReadWord@flashAddr
  4570  0343  0827               	movf	api_write_block@addr+1,w
  4571  0344  1803               	skipnc
  4572  0345  0A27               	incf	api_write_block@addr+1,w
  4573  0346  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  4574  0347  3184  24F0  3183   	fcall	_FLASH_ReadWord
  4575  034A  0020               	movlb	0	; select bank0
  4576  034B  356E               	lslf	api_write_block@i,w
