

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 12:41:09 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  8754  0EC2  1D03               	btfss	3,2
  8755  0EC3  3400               	retlw	0
  8756                           
  8757                           ;crc16.c: 141: return 1;
  8758  0EC4  3401               	retlw	1
  8759  0EC5                     __end_of_crc_verify:	
  8760  0EC5                     __ptext11:	
  8761 ;; *************** function _crc_sum *****************
  8762 ;; Defined at:
  8763 ;;		line 116 in file "src/depend/crc16.c"
  8764 ;; Parameters:    Size  Location     Type
  8765 ;;  buf             2    1[COMMON] PTR unsigned char 
  8766 ;;		 -> sysData(92), 
  8767 ;;  len             2    3[COMMON] unsigned int 
  8768 ;; Auto vars:     Size  Location     Type
  8769 ;;  crc             2    9[COMMON] unsigned int 
  8770 ;;  i               2    7[COMMON] unsigned int 
  8771 ;;  j               2    5[COMMON] unsigned int 
  8772 ;;  Data            2    0        unsigned int 
  8773 ;; Return value:  Size  Location     Type
  8774 ;;                  2    1[COMMON] unsigned int 
  8775 ;; Registers used:
  8776 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8777 ;; Tracked objects:
  8778 ;;		On entry : 1F/0
  8779 ;;		On exit  : 1F/0
  8780 ;;		Unchanged: 1F/0
  8781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8782 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8783 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8785 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8786 ;;Total ram usage:       10 bytes
  8787 ;; Hardware stack levels used:    1
  8788 ;; Hardware stack levels required when called:    1
  8789 ;; This function calls:
  8790 ;;		Nothing
  8791 ;; This function is called by:
  8792 ;;		_crc_verify
  8793 ;;		_crc_append
  8794 ;; This function uses a non-reentrant model
  8795 ;;
  8796                           
  8797                           
  8798                           ;psect for function _crc_sum
  8799  0EC5                     _crc_sum:	
  8800                           
  8801                           ;crc16.c: 118: uint16_t crc=0xFFFF;
  8802                           
  8803                           ;incstack = 0
  8804                           ; Regs used in _crc_sum: [wreg+fsr1l+fsr1h+status,2+status,0]
  8805  0EC5  30FF               	movlw	255
  8806  0EC6  00F9               	movwf	crc_sum@crc
  8807  0EC7  00FA               	movwf	crc_sum@crc+1
  8808                           
  8809                           ;crc16.c: 119: uint16_t i, j, Data;
  8810                           ;crc16.c: 120: for ( j=0; j<len;j++){
  8811  0EC8  01F5               	clrf	crc_sum@j
  8812  0EC9  01F6               	clrf	crc_sum@j+1
  8813  0ECA                     l3674:	
  8814  0ECA  0874               	movf	crc_sum@len+1,w
  8815  0ECB  0276               	subwf	crc_sum@j+1,w
  8816  0ECC  1D03               	skipz
  8817  0ECD  2ED0               	goto	u2315
  8818  0ECE  0873               	movf	crc_sum@len,w
  8819  0ECF  0275               	subwf	crc_sum@j,w
  8820  0ED0                     u2315:	
  8821  0ED0  1803               	btfsc	3,0
  8822  0ED1  2EF6               	goto	l3676
  8823                           
  8824                           ;crc16.c: 121: crc=crc ^*buf++;
  8825  0ED2  0871               	movf	crc_sum@buf,w
  8826  0ED3  0086               	movwf	6
  8827  0ED4  0872               	movf	crc_sum@buf+1,w
  8828  0ED5  0087               	movwf	7
  8829  0ED6  0801               	movf	1,w
  8830  0ED7  06F9               	xorwf	crc_sum@crc,f
  8831  0ED8  0AF1               	incf	crc_sum@buf,f
  8832  0ED9  1903               	skipnz
  8833  0EDA  0AF2               	incf	crc_sum@buf+1,f
  8834                           
  8835                           ;crc16.c: 122: for ( i=0; i<8; i++){
  8836  0EDB  01F7               	clrf	crc_sum@i
  8837  0EDC  01F8               	clrf	crc_sum@i+1
  8838  0EDD                     l1074:	
  8839                           
  8840                           ;crc16.c: 124: if(crc&0x0001){
  8841  0EDD  1C79               	btfss	crc_sum@crc,0
  8842  0EDE  2EE6               	goto	l3668
  8843  0EDF  3001               	movlw	1
  8844                           
  8845                           ;crc16.c: 125: crc=crc>>1;
  8846  0EE0  36FA               	lsrf	crc_sum@crc+1,f
  8847  0EE1  0CF9               	rrf	crc_sum@crc,f
  8848                           
  8849                           ;crc16.c: 126: crc=crc^ 0xa001;
  8850  0EE2  06F9               	xorwf	crc_sum@crc,f
  8851  0EE3  30A0               	movlw	160
  8852  0EE4  06FA               	xorwf	crc_sum@crc+1,f
  8853                           
  8854                           ;crc16.c: 127: }else{
  8855  0EE5  2EE8               	goto	l1077
  8856  0EE6                     l3668:	
  8857                           
  8858                           ;crc16.c: 128: crc=crc>>1;
  8859  0EE6  36FA               	lsrf	crc_sum@crc+1,f
  8860  0EE7  0CF9               	rrf	crc_sum@crc,f
  8861  0EE8                     l1077:	
  8862  0EE8  0AF7               	incf	crc_sum@i,f
  8863  0EE9  1903               	skipnz
  8864  0EEA  0AF8               	incf	crc_sum@i+1,f
  8865  0EEB  3000               	movlw	0
  8866  0EEC  0278               	subwf	crc_sum@i+1,w
  8867  0EED  3008               	movlw	8
  8868  0EEE  1903               	skipnz
  8869  0EEF  0277               	subwf	crc_sum@i,w
  8870  0EF0  1C03               	skipc
  8871  0EF1  2EDD               	goto	l1074
  8872  0EF2  0AF5               	incf	crc_sum@j,f
  8873  0EF3  1903               	skipnz
  8874  0EF4  0AF6               	incf	crc_sum@j+1,f
  8875  0EF5  2ECA               	goto	l3674
  8876  0EF6                     l3676:	
  8877                           
  8878                           ;crc16.c: 129: }
  8879                           ;crc16.c: 130: }
  8880                           ;crc16.c: 132: }
  8881                           ;crc16.c: 133: return ( crc);
  8882  0EF6  087A               	movf	crc_sum@crc+1,w
  8883  0EF7  00F2               	movwf	?_crc_sum+1
  8884  0EF8  0879               	movf	crc_sum@crc,w
  8885  0EF9  00F1               	movwf	?_crc_sum
  8886  0EFA  0008               	return
  8887  0EFB                     __end_of_crc_sum:	
  8888  0EFB                     __ptext9:	
  8889 ;; *************** function _m_mem_cpy_len *****************
  8890 ;; Defined at:
  8891 ;;		line 47 in file "src/depend/m_string.c"
  8892 ;; Parameters:    Size  Location     Type
  8893 ;;  d               1    wreg     PTR unsigned char 
  8894 ;;		 -> crc_verify@expected(2), 
  8895 ;;  s               2    1[COMMON] PTR unsigned char 
  8896 ;;		 -> sysData(92), 
  8897 ;;  len             2    3[COMMON] unsigned int 
  8898 ;; Auto vars:     Size  Location     Type
  8899 ;;  d               1    5[COMMON] PTR unsigned char 
  8900 ;;		 -> crc_verify@expected(2), 
  8901 ;; Return value:  Size  Location     Type
  8902 ;;                  1    wreg      void 
  8903 ;; Registers used:
  8904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8905 ;; Tracked objects:
  8906 ;;		On entry : 1F/0
  8907 ;;		On exit  : 1F/0
  8908 ;;		Unchanged: 1F/0
  8909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8910 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8911 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8913 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8914 ;;Total ram usage:        5 bytes
  8915 ;; Hardware stack levels used:    1
  8916 ;; Hardware stack levels required when called:    1
  8917 ;; This function calls:
  8918 ;;		Nothing
  8919 ;; This function is called by:
  8920 ;;		_crc_verify
  8921 ;; This function uses a non-reentrant model
  8922 ;;
  8923                           
  8924                           
  8925                           ;psect for function _m_mem_cpy_len
  8926  0EFB                     _m_mem_cpy_len:	
  8927                           
  8928                           ;incstack = 0
  8929                           ; Regs used in _m_mem_cpy_len: [wreg-fsr1h+status,2+status,0]
  8930                           ;m_mem_cpy_len@d stored from wreg
  8931  0EFB  00F5               	movwf	m_mem_cpy_len@d
  8932  0EFC                     l2616:	
  8933                           ;m_string.c: 50: while(len)
  8934                           
  8935  0EFC  0873               	movf	m_mem_cpy_len@len,w
  8936  0EFD  0474               	iorwf	m_mem_cpy_len@len+1,w
  8937  0EFE  1903               	btfsc	3,2
  8938  0EFF  0008               	return
  8939                           
  8940                           ;m_string.c: 51: {
  8941                           ;m_string.c: 52: *d++=*s++;
  8942  0F00  0875               	movf	m_mem_cpy_len@d,w
  8943  0F01  0086               	movwf	6
  8944  0F02  0187               	clrf	7
  8945  0F03  0871               	movf	m_mem_cpy_len@s,w
  8946  0F04  0084               	movwf	4
  8947  0F05  0872               	movf	m_mem_cpy_len@s+1,w
  8948  0F06  0085               	movwf	5
  8949  0F07  0800               	movf	0,w
  8950  0F08  0081               	movwf	1
  8951  0F09  0AF1               	incf	m_mem_cpy_len@s,f
  8952  0F0A  1903               	skipnz
  8953  0F0B  0AF2               	incf	m_mem_cpy_len@s+1,f
  8954  0F0C  3001               	movlw	1
  8955  0F0D  0AF5               	incf	m_mem_cpy_len@d,f
  8956                           
  8957                           ;m_string.c: 53: len--;
  8958  0F0E  02F3               	subwf	m_mem_cpy_len@len,f
  8959  0F0F  3000               	movlw	0
  8960  0F10  3BF4               	subwfb	m_mem_cpy_len@len+1,f
  8961  0F11  2EFC               	goto	l2616
  8962  0F12                     __end_of_m_mem_cpy_len:	
  8963  0F12                     __ptext5:	
  8964 ;; *************** function _my_flash_system_read *****************
  8965 ;; Defined at:
  8966 ;;		line 21 in file "src/api/sysData.c"
  8967 ;; Parameters:    Size  Location     Type
  8968 ;;  buf             2    1[COMMON] PTR unsigned char 
  8969 ;;		 -> sysData(92), 
  8970 ;;  len             2    3[COMMON] unsigned int 
  8971 ;; Auto vars:     Size  Location     Type
  8972 ;;  flashAddr       2   10[COMMON] unsigned int 
  8973 ;;  i               2    8[COMMON] unsigned int 
  8974 ;;  GIEBitValue     1    7[COMMON] unsigned char 
  8975 ;; Return value:  Size  Location     Type
  8976 ;;                  1    wreg      void 
  8977 ;; Registers used:
  8978 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8979 ;; Tracked objects:
  8980 ;;		On entry : 1F/1B
  8981 ;;		On exit  : 7/3
  8982 ;;		Unchanged: 0/0
  8983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8984 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8985 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8986 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8987 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8988 ;;Total ram usage:       11 bytes
